ticker,open,drift,volatility
AAPL,222.50,0.0008,0.011
MSFT,390.00,0.0012,0.009
GOOGL,165.50,0.0015,0.013
AMZN,201.50,0.0005,0.012
TSLA,275.00,-0.0010,0.022
NVDA,115.00,0.0020,0.019
JPM,251.50,0.0003,0.008
V,344.50,0.0009,0.010
PG,166.00,0.0001,0.007
KO,63.00,0.0007,0.008
DIS,116.00,-0.0002,0.014
NFLX,970.00,0.0011,0.017
CRM,281.00,0.0018,0.015
ADBE,400.50,-0.0005,0.012
PYPL,76.50,0.0000,0.018
INTC,23.50,-0.0012,0.016
CSCO,62.00,0.0006,0.009
XOM,118.50,0.0004,0.010
CVX,168.00,-0.0001,0.008
BAC,38.00,0.0010,0.014
META,611.00,0.0016,0.016
WMT,85.00,0.0007,0.008
UNH,518.50,0.0013,0.009
JNJ,162.00,0.0004,0.007
MA,549.50,0.0011,0.010
HD,350.00,0.0009,0.011
ABBV,203.00,0.0005,0.008
PFE,28.00,-0.0003,0.015
MRK,130.00,0.0008,0.009
PEP,175.00,0.0006,0.008
COST,930.00,0.0010,0.010
LMT,500.00,0.0002,0.012
MCD,280.00,0.0007,0.009
TMO,600.00,0.0012,0.011
NEE,65.00,-0.0004,0.016
ABT,130.00,0.0005,0.008
ACN,320.00,0.0011,0.010
CMCSA,37.50,-0.0001,0.013
ORCL,148.00,-0.0008,0.012
TXN,175.00,0.0003,0.010
HON,210.00,0.0007,0.011
LIN,400.00,0.0009,0.009
UPS,165.00,-0.0005,0.014
UNP,220.00,0.0001,0.013
LOW,230.00,0.0008,0.012
SBUX,95.00,0.0006,0.011
AMGN,306.00,0.0004,0.009
GILD,80.00,-0.0002,0.015
BKNG,4770.00,0.0014,0.016
SCHW,70.00,-0.0007,0.018
MS,90.00,0.0005,0.012
GS,400.00,0.0003,0.011
C,85.00,-0.0006,0.016
WFC,50.00,0.0009,0.013
USB,40.00,-0.0004,0.017
T,18.00,-0.0010,0.020
VZ,40.00,-0.0008,0.019
LLY,827.00,-0.0009,0.018
NKE,110.00,-0.0003,0.015
ASML,700.00,-0.0013,0.023
IBM,190.00,0.0006,0.010
CAT,280.00,0.0004,0.011
BA,180.00,-0.0015,0.025
MMM,100.00,-0.0009,0.019
AXP,200.00,0.0011,0.012
AMAT,150.00,-0.0006,0.017
MU,92.00,-0.0014,0.024
QCOM,180.00,0.0013,0.015
AVGO,1200.00,0.0017,0.018
TXN,176.00,0.0002,0.010
ADP,250.00,0.0005,0.009
BLK,780.00,0.0008,0.010
MDLZ,75.00,0.0003,0.007
PM,105.00,0.0001,0.008
ABNB,160.00,-0.0007,0.021
ADSK,230.00,-0.0004,0.016
INTU,650.00,0.0019,0.014
ISRG,380.00,0.0010,0.013
BDX,260.00,0.0002,0.009
ZTS,210.00,0.0006,0.011
REGN,950.00,0.0015,0.017
VRTX,450.00,0.0012,0.015
CVS,80.00,-0.0008,0.016
ANTM,480.00,0.0007,0.010
CI,350.00,0.0009,0.011
TMUS,160.00,-0.0005,0.019
AMT,270.00,0.0003,0.012
PLD,140.00,0.0004,0.010
CCI,170.00,0.0001,0.011
SPG,150.00,-0.0002,0.013
EQIX,850.00,0.0008,0.014
PSA,300.00,0.0005,0.009
O,60.00,0.0003,0.007
WELL,90.00,0.0004,0.008
DLR,120.00,-0.0006,0.015
ARE,180.00,0.0007,0.011
VNO,45.00,-0.0011,0.020
SLG,30.00,-0.0015,0.022
MPW,8.00,-0.0020,0.030